time,gFx,gFy,gFz,wx,wy,wz,
0.129647,0.0076,0.1071,1.0240,0.0000,0.0000,0.0000,
0.188096,-0.0042,0.1027,1.0227,0.0000,0.0000,0.0000,
0.188703,-0.0042,0.1027,1.0227,0.0442,0.0194,0.0039,
0.189151,-0.0042,0.1027,1.0227,0.0442,0.0194,0.0039,
0.247668,-0.0042,0.1027,1.0227,0.0559,0.0486,0.0110,
0.248371,-0.0096,0.1042,1.0120,0.0559,0.0486,0.0110,
0.248886,-0.0096,0.1042,1.0120,0.0559,0.0486,0.0110,
0.305052,-0.0096,0.1042,1.0120,0.0097,0.0074,0.0397,
0.305558,-0.0191,0.1052,1.0189,0.0097,0.0074,0.0397,
0.305969,-0.0191,0.1052,1.0189,0.0097,0.0074,0.0397,
0.364996,-0.0071,0.1047,1.0070,0.0097,0.0074,0.0397,
0.365704,-0.0071,0.1047,1.0070,0.0097,0.0074,0.0397,
0.424231,-0.0071,0.1047,1.0070,0.0304,-0.0345,0.0045,
0.424767,-0.0004,0.1025,1.0134,0.0304,-0.0345,0.0045,
0.425198,-0.0004,0.1025,1.0134,0.0304,-0.0345,0.0045,
0.482995,-0.0004,0.1025,1.0134,0.0392,-0.0015,-0.0392,
0.483566,-0.0004,0.1025,1.0134,0.0392,-0.0015,-0.0392,
0.483998,-0.0026,0.1140,1.0146,0.0392,-0.0015,-0.0392,
0.541144,-0.0026,0.1140,1.0146,0.0563,-0.0028,-0.1073,
0.541837,-0.0026,0.1140,1.0146,0.0563,-0.0028,-0.1073,
0.600609,0.0043,0.1189,1.0130,0.0563,-0.0028,-0.1073,
0.602098,0.0043,0.1189,1.0130,0.0076,0.0033,-0.1758,
0.603004,0.0043,0.1189,1.0130,0.0076,0.0033,-0.1758,
0.659247,0.0043,0.1189,1.0130,-0.0132,0.0058,-0.2916,
0.660695,0.0080,0.1216,1.0003,-0.0132,0.0058,-0.2916,
0.661980,0.0080,0.1216,1.0003,-0.0132,0.0058,-0.2916,
0.717875,0.0087,0.1039,0.9974,-0.0132,0.0058,-0.2916,
0.719356,0.0087,0.1039,0.9974,-0.0132,0.0058,-0.2916,
0.720296,0.0087,0.1039,0.9974,-0.0521,-0.0425,-0.4712,
0.777177,0.0253,0.1112,0.9993,-0.0521,-0.0425,-0.4712,
0.778765,0.0253,0.1112,0.9993,-0.0195,-0.0129,-0.6522,
0.779728,0.0253,0.1112,0.9993,-0.0195,-0.0129,-0.6522,
0.835685,0.0147,0.1046,1.0124,-0.0195,-0.0129,-0.6522,
0.837209,0.0147,0.1046,1.0124,-0.0195,-0.0129,-0.6522,
0.895779,0.0147,0.1046,1.0124,-0.0356,-0.0700,-0.8398,
0.897483,0.0139,0.1024,1.0055,-0.0356,-0.0700,-0.8398,
0.898648,0.0139,0.1024,1.0055,-0.0356,-0.0700,-0.8398,
0.954413,0.0139,0.1024,1.0055,-0.0522,0.0289,-1.0443,
0.955997,0.0139,0.1024,1.0055,-0.0522,0.0289,-1.0443,
0.957102,-0.0219,0.0867,1.0436,-0.0522,0.0289,-1.0443,
1.013224,-0.0219,0.0867,1.0436,0.0368,-0.0699,-1.1695,
1.014749,-0.0281,0.1058,1.0126,0.0368,-0.0699,-1.1695,
1.016249,-0.0281,0.1058,1.0126,0.0368,-0.0699,-1.1695,
1.070748,-0.0281,0.1058,1.0126,-0.0320,0.0252,-1.1080,
1.072395,-0.0281,0.1058,1.0126,-0.0320,0.0252,-1.1080,
1.131160,-0.0544,0.0815,1.0258,-0.0320,0.0252,-1.1080,
1.133251,-0.0544,0.0815,1.0258,-0.0479,0.0487,-1.0029,
1.134548,-0.0544,0.0815,1.0258,-0.0479,0.0487,-1.0029,
1.189203,-0.0533,0.0766,1.0078,-0.0479,0.0487,-1.0029,
1.190370,-0.0533,0.0766,1.0078,-0.0231,-0.0231,-1.0051,
1.191432,-0.0533,0.0766,1.0078,-0.0231,-0.0231,-1.0051,
1.248388,-0.0501,0.0685,0.9938,-0.0231,-0.0231,-1.0051,
1.250693,-0.0501,0.0685,0.9938,-0.1708,-0.1236,-1.0132,
1.252192,-0.0501,0.0685,0.9938,-0.1708,-0.1236,-1.0132,
1.306713,-0.0501,0.0685,0.9938,0.0053,-0.0954,-0.8632,
1.308253,-0.0385,0.0461,1.0543,0.0053,-0.0954,-0.8632,
1.309634,-0.0385,0.0461,1.0543,0.0053,-0.0954,-0.8632,
1.365997,-0.0523,0.0485,1.0210,0.0053,-0.0954,-0.8632,
1.366885,-0.0523,0.0485,1.0210,0.0053,-0.0954,-0.8632,
1.425298,-0.0523,0.0485,1.0210,0.0125,-0.0935,-0.8609,
1.426774,-0.0570,0.0893,1.0129,0.0125,-0.0935,-0.8609,
1.428171,-0.0570,0.0893,1.0129,0.0125,-0.0935,-0.8609,
1.486906,-0.0570,0.0893,1.0129,0.0724,-0.0516,-0.7461,
1.488699,-0.0570,0.0893,1.0129,0.0724,-0.0516,-0.7461,
1.489441,-0.0597,0.0826,1.0300,0.0724,-0.0516,-0.7461,
1.541943,-0.0597,0.0826,1.0300,0.0724,-0.0516,-0.7461,
1.542957,-0.0597,0.0826,1.0300,0.0585,-0.0245,-0.6301,
1.601746,-0.0652,0.1076,0.9881,0.0585,-0.0245,-0.6301,
1.603194,-0.0652,0.1076,0.9881,0.0585,-0.0245,-0.6301,
1.604154,-0.0652,0.1076,0.9881,0.0537,-0.0388,-0.5211,
1.660936,-0.0568,0.1166,1.0009,0.0537,-0.0388,-0.5211,
1.662467,-0.0568,0.1166,1.0009,0.0537,-0.0388,-0.5211,
1.663298,-0.0568,0.1166,1.0009,0.0442,-0.0073,-0.3855,
1.719781,-0.0568,0.1166,1.0009,0.0754,0.0243,-0.2355,
1.721528,-0.0558,0.1315,1.0026,0.0754,0.0243,-0.2355,
1.722710,-0.0558,0.1315,1.0026,0.0754,0.0243,-0.2355,
1.778582,-0.0553,0.1553,1.0061,0.0754,0.0243,-0.2355,
1.780353,-0.0553,0.1553,1.0061,0.0754,0.0243,-0.2355,
1.781190,-0.0553,0.1553,1.0061,0.0276,-0.0275,-0.1033,
1.836889,-0.0456,0.1620,0.9991,0.0276,-0.0275,-0.1033,
1.838658,-0.0456,0.1620,0.9991,0.0276,-0.0275,-0.1033,
1.894993,-0.0456,0.1620,0.9991,-0.0098,-0.0735,-0.0533,
1.896807,-0.0166,0.1727,1.0088,-0.0098,-0.0735,-0.0533,
1.897998,-0.0166,0.1727,1.0088,-0.0098,-0.0735,-0.0533,
1.954561,-0.0166,0.1727,1.0088,-0.0128,-0.1030,-0.0129,
1.956509,-0.0166,0.1727,1.0088,-0.0128,-0.1030,-0.0129,
1.957430,0.0067,0.1475,1.0673,-0.0128,-0.1030,-0.0129,
2.014083,0.0067,0.1475,1.0673,-0.0128,-0.1030,-0.0129,
2.015263,0.0067,0.1475,1.0673,0.0344,-0.2066,-0.0179,
2.016752,-0.0066,0.1115,1.0349,0.0344,-0.2066,-0.0179,
2.071974,-0.0066,0.1115,1.0349,0.1894,-0.1203,0.1012,
2.073720,-0.0066,0.1115,1.0349,0.1894,-0.1203,0.1012,
2.132616,-0.0066,0.1115,1.0349,0.0606,-0.3149,0.1827,
2.134602,-0.0107,0.0832,1.0278,0.0606,-0.3149,0.1827,
2.135997,-0.0107,0.0832,1.0278,0.0606,-0.3149,0.1827,
2.190387,0.0154,0.0226,1.0912,0.0606,-0.3149,0.1827,
2.191936,0.0154,0.0226,1.0912,0.0091,-0.2664,0.2438,
2.193309,0.0154,0.0226,1.0912,0.0091,-0.2664,0.2438,
2.249311,-0.0291,0.0158,1.0713,0.0091,-0.2664,0.2438,
2.251159,-0.0291,0.0158,1.0713,0.2069,-0.0883,0.2409,
2.253011,-0.0291,0.0158,1.0713,0.2069,-0.0883,0.2409,
2.307318,-0.0291,0.0158,1.0713,0.0461,-0.0555,0.3309,
2.308672,-0.0581,0.0403,0.9641,0.0461,-0.0555,0.3309,
2.309851,-0.0581,0.0403,0.9641,0.0461,-0.0555,0.3309,
2.366794,-0.0532,0.0631,0.9483,0.0461,-0.0555,0.3309,
2.368799,-0.0532,0.0631,0.9483,0.0461,-0.0555,0.3309,
2.426103,-0.0532,0.0631,0.9483,-0.0915,-0.0702,0.3462,
2.427821,-0.0324,0.0609,1.0315,-0.0915,-0.0702,0.3462,
2.429247,-0.0324,0.0609,1.0315,-0.0915,-0.0702,0.3462,
2.485000,-0.0324,0.0609,1.0315,-0.2369,0.0552,0.3935,
2.487058,-0.0324,0.0609,1.0315,-0.2369,0.0552,0.3935,
2.488372,-0.0280,0.0675,1.0111,-0.2369,0.0552,0.3935,
2.542772,-0.0280,0.0675,1.0111,-0.1594,0.0198,0.3981,
2.544728,-0.0280,0.0675,1.0111,-0.1594,0.0198,0.3981,
2.603491,-0.0280,0.0675,1.0111,-0.0411,0.0342,0.4050,
2.604463,-0.0076,0.0802,0.9840,-0.0411,0.0342,0.4050,
2.605212,-0.0076,0.0802,0.9840,-0.0411,0.0342,0.4050,
2.660345,-0.0017,0.1000,0.9724,-0.0411,0.0342,0.4050,
2.661128,-0.0017,0.1000,0.9724,0.0092,0.0102,0.4012,
2.661672,-0.0017,0.1000,0.9724,0.0092,0.0102,0.4012,
2.721067,-0.0017,0.1000,0.9724,0.0264,0.0015,0.3906,
2.721819,-0.0037,0.1141,0.9836,0.0264,0.0015,0.3906,
2.722599,-0.0037,0.1141,0.9836,0.0264,0.0015,0.3906,
2.778427,-0.0037,0.1141,0.9836,0.0282,0.0035,0.3880,
2.779222,0.0027,0.1367,1.0014,0.0282,0.0035,0.3880,
2.779845,0.0027,0.1367,1.0014,0.0282,0.0035,0.3880,
2.837283,-0.0034,0.1435,1.0303,0.0282,0.0035,0.3880,
2.838305,-0.0034,0.1435,1.0303,0.0282,0.0035,0.3880,
2.896370,0.0114,0.1481,1.0501,0.0282,0.0035,0.3880,
2.897190,0.0114,0.1481,1.0501,0.0282,0.0035,0.3880,
2.897629,0.0114,0.1481,1.0501,-0.0073,0.0095,0.4279,
2.954939,0.0114,0.1481,1.0501,0.0568,0.0265,0.4607,
2.955942,-0.0005,0.1485,1.0649,0.0568,0.0265,0.4607,
2.956626,-0.0005,0.1485,1.0649,0.0568,0.0265,0.4607,
3.013072,-0.0005,0.1485,1.0649,0.0849,-0.0105,0.5107,
3.013894,-0.0072,0.0737,1.0880,0.0849,-0.0105,0.5107,
3.014589,-0.0072,0.0737,1.0880,0.0849,-0.0105,0.5107,
3.073013,-0.0072,0.0737,1.0880,0.0440,0.2659,0.5534,
3.074954,-0.0072,0.0737,1.0880,0.0440,0.2659,0.5534,
3.132499,-0.0072,0.0737,1.0880,0.2721,0.1413,0.5734,
3.134205,-0.0346,0.0848,1.0034,0.2721,0.1413,0.5734,
3.135350,-0.0346,0.0848,1.0034,0.2721,0.1413,0.5734,
3.190292,0.0024,0.0605,1.0343,0.2721,0.1413,0.5734,
3.191528,0.0024,0.0605,1.0343,0.0136,0.0662,0.5330,
3.192967,0.0024,0.0605,1.0343,0.0136,0.0662,0.5330,
3.248951,0.0024,0.0605,1.0343,-0.1520,0.0357,0.5015,
3.249820,0.0024,0.0605,1.0343,-0.1520,0.0357,0.5015,
3.250239,0.0106,0.0385,1.0024,-0.1520,0.0357,0.5015,
3.308935,0.0029,0.0239,0.9890,-0.1520,0.0357,0.5015,
3.310516,0.0029,0.0239,0.9890,-0.0737,0.0288,0.5453,
3.312466,0.0029,0.0239,0.9890,-0.0737,0.0288,0.5453,
3.367368,-0.0168,-0.0157,1.0460,-0.0737,0.0288,0.5453,
3.368471,-0.0168,-0.0157,1.0460,-0.0737,0.0288,0.5453,
3.425570,-0.0168,-0.0157,1.0460,-0.1310,0.0788,0.5252,
3.426730,-0.0051,0.0363,1.0403,-0.1310,0.0788,0.5252,
3.427120,-0.0051,0.0363,1.0403,-0.1310,0.0788,0.5252,
3.483850,-0.0051,0.0363,1.0403,0.0896,0.0719,0.5928,
3.484888,-0.0132,0.0483,0.9892,0.0896,0.0719,0.5928,
3.485344,-0.0132,0.0483,0.9892,0.0896,0.0719,0.5928,
3.545086,-0.0375,0.0497,1.0019,0.0896,0.0719,0.5928,
3.547266,-0.0375,0.0497,1.0019,-0.0917,0.1131,0.6557,
3.548823,-0.0375,0.0497,1.0019,-0.0917,0.1131,0.6557,
3.602453,-0.0375,0.0497,1.0019,-0.0917,0.1131,0.6557,
3.603880,-0.0375,0.0497,1.0019,0.0129,0.1665,0.6017,
3.662212,-0.0288,0.0985,0.9892,0.0129,0.1665,0.6017,
3.664104,-0.0288,0.0985,0.9892,0.0129,0.1665,0.6017,
3.665050,-0.0288,0.0985,0.9892,0.0883,0.0971,0.7171,
3.721157,-0.0199,0.0962,1.0170,0.0883,0.0971,0.7171,
3.723054,-0.0199,0.0962,1.0170,-0.0383,0.0838,0.7492,
3.724621,-0.0199,0.0962,1.0170,-0.0383,0.0838,0.7492,
3.780506,0.0030,0.1365,1.0197,-0.0383,0.0838,0.7492,
3.782523,0.0030,0.1365,1.0197,-0.0383,0.0838,0.7492,
3.783592,0.0030,0.1365,1.0197,0.1252,0.0832,0.6992,
3.839823,0.0209,0.1670,1.0194,0.1252,0.0832,0.6992,
3.842135,0.0209,0.1670,1.0194,0.1252,0.0832,0.6992,
3.843113,0.0209,0.1670,1.0194,-0.0693,0.0604,0.6577,
3.896967,0.0072,0.1690,1.0416,-0.0693,0.0604,0.6577,
3.898913,0.0072,0.1690,1.0416,-0.0693,0.0604,0.6577,
3.956916,0.0072,0.1690,1.0416,0.2221,0.1447,0.6356,
3.959042,-0.0443,0.0922,1.0816,0.2221,0.1447,0.6356,
3.960677,-0.0443,0.0922,1.0816,0.2221,0.1447,0.6356,
4.015301,-0.0443,0.0922,1.0816,0.1610,0.0716,0.6611,
4.017272,-0.0578,0.0693,1.0318,0.1610,0.0716,0.6611,
4.018679,-0.0578,0.0693,1.0318,0.1610,0.0716,0.6611,
4.074130,-0.0578,0.0693,1.0318,0.1365,0.1696,0.7536,
4.075098,-0.0578,0.0693,1.0318,0.1365,0.1696,0.7536,
4.133601,-0.0578,0.0693,1.0318,0.0827,0.0989,0.8807,
4.135810,-0.0766,0.0490,1.0224,0.0827,0.0989,0.8807,
4.137353,-0.0766,0.0490,1.0224,0.0827,0.0989,0.8807,
4.192397,-0.0407,0.0191,1.0084,0.0827,0.0989,0.8807,
4.194254,-0.0407,0.0191,1.0084,-0.0274,0.1092,0.8790,
4.195350,-0.0407,0.0191,1.0084,-0.0274,0.1092,0.8790,
4.250825,-0.0557,0.0223,1.0073,-0.0274,0.1092,0.8790,
4.252959,-0.0557,0.0223,1.0073,0.1012,0.2217,0.8868,
4.254260,-0.0557,0.0223,1.0073,0.1012,0.2217,0.8868,
4.309921,-0.0543,0.0739,0.9890,0.1012,0.2217,0.8868,
4.312120,-0.0543,0.0739,0.9890,0.0315,0.1894,0.7488,
4.313455,-0.0543,0.0739,0.9890,0.0315,0.1894,0.7488,
4.367889,-0.0557,0.0965,0.9706,0.0315,0.1894,0.7488,
4.369544,-0.0557,0.0965,0.9706,0.0315,0.1894,0.7488,
4.427506,-0.0557,0.0965,0.9706,-0.2462,0.0910,0.6871,
4.429394,-0.0557,0.0965,0.9706,-0.2462,0.0910,0.6871,
4.430268,-0.0692,0.0861,1.0007,-0.2462,0.0910,0.6871,
4.486644,-0.0692,0.0861,1.0007,-0.0352,0.1496,0.6592,
4.488779,-0.0692,0.0861,1.0007,-0.0352,0.1496,0.6592,
4.489726,-0.0656,0.1174,0.9753,-0.0352,0.1496,0.6592,
4.545291,-0.0593,0.1298,0.9837,-0.0352,0.1496,0.6592,
4.547233,-0.0593,0.1298,0.9837,-0.0352,0.1496,0.6592,
4.548364,-0.0593,0.1298,0.9837,-0.0381,0.1119,0.6286,
4.603254,-0.0593,0.1298,0.9837,-0.0088,0.1646,0.5679,
4.605579,-0.0593,0.1298,0.9837,-0.0088,0.1646,0.5679,
4.663157,-0.0423,0.1662,0.9753,-0.0088,0.1646,0.5679,
4.665092,-0.0423,0.1662,0.9753,-0.0088,0.1646,0.5679,
4.666028,-0.0423,0.1662,0.9753,0.0748,0.0961,0.4189,
4.721024,-0.0676,0.1720,1.0098,0.0748,0.0961,0.4189,
4.722764,-0.0676,0.1720,1.0098,0.0748,0.0961,0.4189,
4.723594,-0.0676,0.1720,1.0098,-0.0925,0.1187,0.3529,
4.780395,-0.0986,0.1976,1.0337,-0.0925,0.1187,0.3529,
4.782688,-0.0986,0.1976,1.0337,0.0947,0.0743,0.4595,
4.784040,-0.0986,0.1976,1.0337,0.0947,0.0743,0.4595,
4.839568,-0.0847,0.1764,1.0608,0.0947,0.0743,0.4595,
4.841795,-0.0847,0.1764,1.0608,0.0947,0.0743,0.4595,
4.842812,-0.0847,0.1764,1.0608,-0.0961,-0.0228,0.5656,
4.897573,-0.0775,0.1129,1.0842,-0.0961,-0.0228,0.5656,
4.899930,-0.0775,0.1129,1.0842,-0.0961,-0.0228,0.5656,
4.957405,-0.0775,0.1129,1.0842,-0.0212,-0.0115,0.4934,
4.959221,-0.0645,0.0666,1.0669,-0.0212,-0.0115,0.4934,
4.960607,-0.0645,0.0666,1.0669,-0.0212,-0.0115,0.4934,
5.016410,-0.0645,0.0666,1.0669,0.0826,0.1733,0.4890,
5.018246,-0.0401,0.0618,0.9638,0.0826,0.1733,0.4890,
5.019762,-0.0401,0.0618,0.9638,0.0826,0.1733,0.4890,
5.074072,-0.0401,0.0618,0.9638,0.0826,0.1733,0.4890,
5.075473,-0.0401,0.0618,0.9638,0.0554,-0.0531,0.4590,
5.134102,-0.0442,0.0161,1.0087,0.0554,-0.0531,0.4590,
5.136169,-0.0442,0.0161,1.0087,0.0554,-0.0531,0.4590,
5.137151,-0.0442,0.0161,1.0087,-0.0415,0.0306,0.4357,
5.193014,-0.0483,0.0282,1.0416,-0.0415,0.0306,0.4357,
