time,gFx,gFy,gFz,wx,wy,wz,
5.194620,-0.0483,0.0282,1.0416,-0.0415,0.0306,0.4357,
5.195720,-0.0483,0.0282,1.0416,-0.0289,0.0308,0.5589,
5.252349,-0.0583,0.0776,0.9894,-0.0289,0.0308,0.5589,
5.254286,-0.0583,0.0776,0.9894,-0.0289,0.0308,0.5589,
5.255256,-0.0583,0.0776,0.9894,-0.0471,0.1182,0.6777,
5.310489,-0.0719,0.1027,0.9964,-0.0471,0.1182,0.6777,
5.312512,-0.0719,0.1027,0.9964,-0.0471,0.1182,0.6777,
5.313485,-0.0719,0.1027,0.9964,-0.0334,-0.0082,0.7213,
5.368762,-0.0421,0.0986,1.0186,-0.0334,-0.0082,0.7213,
5.370710,-0.0421,0.0986,1.0186,-0.0334,-0.0082,0.7213,
5.428446,-0.0421,0.0986,1.0186,-0.1128,0.0627,0.7990,
5.430241,-0.0285,0.1285,0.9744,-0.1128,0.0627,0.7990,
5.431418,-0.0285,0.1285,0.9744,-0.1128,0.0627,0.7990,
5.487109,-0.0285,0.1285,0.9744,0.0287,0.0988,0.8537,
5.489012,-0.0285,0.1285,0.9744,0.0287,0.0988,0.8537,
5.489953,-0.0539,0.1379,0.9956,0.0287,0.0988,0.8537,
5.546098,-0.0539,0.1379,0.9956,0.0287,0.0988,0.8537,
5.547499,-0.0539,0.1379,0.9956,0.0415,0.1022,0.9336,
5.549019,-0.0632,0.1565,0.9855,0.0415,0.1022,0.9336,
5.604090,-0.0632,0.1565,0.9855,0.0177,0.1720,1.0233,
5.605757,-0.0632,0.1565,0.9855,0.0177,0.1720,1.0233,
5.664005,-0.0632,0.1565,0.9855,0.1394,0.1004,1.0441,
5.665992,-0.0666,0.1787,1.0382,0.1394,0.1004,1.0441,
5.667286,-0.0666,0.1787,1.0382,0.1394,0.1004,1.0441,
5.722597,-0.0666,0.1787,1.0382,-0.0807,0.0636,1.0373,
5.724598,-0.0333,0.1925,1.0613,-0.0807,0.0636,1.0373,
5.725994,-0.0333,0.1925,1.0613,-0.0807,0.0636,1.0373,
5.781689,-0.0353,0.1457,1.0762,-0.0807,0.0636,1.0373,
5.783532,-0.0353,0.1457,1.0762,-0.0807,0.0636,1.0373,
5.784619,-0.0353,0.1457,1.0762,0.0173,0.0247,1.0750,
5.840424,-0.0353,0.1457,1.0762,0.0173,0.0247,1.0750,
5.841880,-0.0353,0.1457,1.0762,0.0491,0.0114,1.0682,
5.844776,-0.0364,0.0717,1.0378,0.0491,0.0114,1.0682,
5.898348,-0.0522,0.0109,1.0245,0.0491,0.0114,1.0682,
5.900248,-0.0522,0.0109,1.0245,0.0491,0.0114,1.0682,
5.957086,-0.0522,0.0109,1.0245,0.1574,0.1574,1.0119,
5.958824,-0.0779,0.0256,0.9960,0.1574,0.1574,1.0119,
5.960479,-0.0779,0.0256,0.9960,0.1574,0.1574,1.0119,
6.017014,-0.0779,0.0256,0.9960,0.2225,0.2585,1.1785,
6.019045,-0.0996,0.0503,0.9984,0.2225,0.2585,1.1785,
6.020666,-0.0996,0.0503,0.9984,0.2225,0.2585,1.1785,
6.075135,-0.0996,0.0503,0.9984,-0.0095,0.2390,1.2185,
6.077075,-0.0996,0.0503,0.9984,-0.0095,0.2390,1.2185,
6.134871,-0.0996,0.0503,0.9984,-0.1497,0.1490,1.1151,
6.136900,-0.0996,0.0503,0.9984,-0.1497,0.1490,1.1151,
6.137843,-0.0573,0.0809,0.9724,-0.1497,0.1490,1.1151,
6.193154,-0.0339,0.1036,0.9937,-0.1497,0.1490,1.1151,
6.195355,-0.0339,0.1036,0.9937,-0.1294,0.1260,1.0022,
6.196825,-0.0339,0.1036,0.9937,-0.1294,0.1260,1.0022,
6.253195,-0.0251,0.1343,0.9749,-0.1294,0.1260,1.0022,
6.254958,-0.0251,0.1343,0.9749,-0.1249,0.1432,0.9821,
6.256535,-0.0251,0.1343,0.9749,-0.1249,0.1432,0.9821,
6.311331,-0.0178,0.1541,0.9634,-0.1249,0.1432,0.9821,
6.313512,-0.0178,0.1541,0.9634,-0.0705,0.0946,0.8924,
6.314883,-0.0178,0.1541,0.9634,-0.0705,0.0946,0.8924,
6.369373,-0.0248,0.1825,0.9963,-0.0705,0.0946,0.8924,
6.371345,-0.0248,0.1825,0.9963,-0.0705,0.0946,0.8924,
6.429362,-0.0248,0.1825,0.9963,0.0139,0.0396,0.8323,
6.431207,-0.0332,0.2062,0.9959,0.0139,0.0396,0.8323,
6.433158,-0.0332,0.2062,0.9959,0.0139,0.0396,0.8323,
6.488129,-0.0332,0.2062,0.9959,0.0124,0.1163,0.7295,
6.489961,-0.0332,0.2062,0.9959,0.0124,0.1163,0.7295,
6.490889,-0.0576,0.2101,1.0352,0.0124,0.1163,0.7295,
6.546890,-0.0339,0.2183,1.0510,0.0124,0.1163,0.7295,
6.549028,-0.0339,0.2183,1.0510,0.1413,0.1429,0.6982,
6.550335,-0.0339,0.2183,1.0510,0.1413,0.1429,0.6982,
6.604935,-0.0339,0.2183,1.0510,0.1012,0.0305,0.7136,
6.606537,-0.0339,0.2183,1.0510,0.1012,0.0305,0.7136,
6.664677,-0.0169,0.1352,1.0932,0.1012,0.0305,0.7136,
6.666705,-0.0169,0.1352,1.0932,0.1012,0.0305,0.7136,
6.667809,-0.0169,0.1352,1.0932,0.0122,0.0543,0.5575,
6.723470,-0.0169,0.1352,1.0932,0.2040,0.2083,0.5557,
6.725330,-0.0169,0.1352,1.0932,0.2040,0.2083,0.5557,
6.726261,-0.0027,0.0837,1.1105,0.2040,0.2083,0.5557,
6.782614,-0.0027,0.0837,1.1105,0.2836,0.2291,0.7108,
6.784967,-0.0027,0.0837,1.1105,0.2836,0.2291,0.7108,
6.785962,-0.0312,0.1110,0.9945,0.2836,0.2291,0.7108,
6.841316,-0.0468,0.0839,0.9486,0.2836,0.2291,0.7108,
6.843540,-0.0468,0.0839,0.9486,-0.0255,0.1597,0.5584,
6.845090,-0.0468,0.0839,0.9486,-0.0255,0.1597,0.5584,
6.898554,-0.0515,0.0731,1.0219,-0.0255,0.1597,0.5584,
6.899809,-0.0515,0.0731,1.0219,-0.0255,0.1597,0.5584,
6.958566,-0.0515,0.0731,1.0219,0.0460,0.1801,0.6024,
6.960559,-0.0674,0.0722,1.0243,0.0460,0.1801,0.6024,
6.961804,-0.0674,0.0722,1.0243,0.0460,0.1801,0.6024,
7.018086,-0.0674,0.0722,1.0243,-0.0492,0.2456,0.8249,
7.020535,-0.0450,0.1351,0.9287,-0.0492,0.2456,0.8249,
7.021784,-0.0450,0.1351,0.9287,-0.0492,0.2456,0.8249,
7.075905,-0.0450,0.1351,0.9287,-0.1293,0.0774,0.9165,
7.077797,-0.0450,0.1351,0.9287,-0.1293,0.0774,0.9165,
7.135750,-0.0450,0.1351,0.9287,-0.1536,0.0840,0.8609,
7.137749,-0.0075,0.1555,0.9712,-0.1536,0.0840,0.8609,
7.138951,-0.0075,0.1555,0.9712,-0.1536,0.0840,0.8609,
7.194470,-0.0136,0.1802,1.0040,-0.1536,0.0840,0.8609,
7.196676,-0.0136,0.1802,1.0040,-0.0652,0.1510,0.9185,
7.198022,-0.0136,0.1802,1.0040,-0.0652,0.1510,0.9185,
7.252349,-0.0136,0.1802,1.0040,-0.0968,0.0938,0.9741,
7.254315,-0.0149,0.1954,0.9574,-0.0968,0.0938,0.9741,
7.256032,-0.0149,0.1954,0.9574,-0.0968,0.0938,0.9741,
7.312322,0.0030,0.2089,0.9703,-0.0968,0.0938,0.9741,
7.314014,0.0030,0.2089,0.9703,-0.0326,0.0667,0.9245,
7.315383,0.0030,0.2089,0.9703,-0.0326,0.0667,0.9245,
7.370041,0.0201,0.2006,1.0543,-0.0326,0.0667,0.9245,
7.372406,0.0201,0.2006,1.0543,-0.0326,0.0667,0.9245,
7.430392,0.0201,0.2006,1.0543,-0.0277,-0.0702,0.9570,
7.432690,-0.0085,0.1948,1.1010,-0.0277,-0.0702,0.9570,
7.434302,-0.0085,0.1948,1.1010,-0.0277,-0.0702,0.9570,
7.488328,-0.0085,0.1948,1.1010,0.0803,0.1701,0.9937,
7.490270,-0.0724,0.1166,1.1705,0.0803,0.1701,0.9937,
7.491443,-0.0724,0.1166,1.1705,0.0803,0.1701,0.9937,
7.545792,-0.0724,0.1166,1.1705,0.2195,0.1429,1.0613,
7.546780,-0.0574,0.0720,1.0639,0.2195,0.1429,1.0613,
7.547675,-0.0574,0.0720,1.0639,0.2195,0.1429,1.0613,
7.605714,-0.0574,0.0720,1.0639,0.1705,0.1975,1.1388,
7.607874,-0.0574,0.0720,1.0639,0.1705,0.1975,1.1388,
7.665641,-0.0586,0.0399,0.9578,0.1705,0.1975,1.1388,
7.667448,-0.0586,0.0399,0.9578,0.1698,0.1213,1.0660,
7.668995,-0.0586,0.0399,0.9578,0.1698,0.1213,1.0660,
7.724300,-0.0233,0.0393,0.9596,0.1698,0.1213,1.0660,
7.726283,-0.0233,0.0393,0.9596,0.0395,0.1423,1.1146,
7.727743,-0.0233,0.0393,0.9596,0.0395,0.1423,1.1146,
7.783073,-0.0367,0.0556,0.9772,0.0395,0.1423,1.1146,
7.785307,-0.0367,0.0556,0.9772,-0.0605,0.1351,1.0650,
7.786488,-0.0367,0.0556,0.9772,-0.0605,0.1351,1.0650,
7.842190,-0.0111,0.1126,0.9450,-0.0605,0.1351,1.0650,
7.844067,-0.0111,0.1126,0.9450,-0.1539,0.2058,0.9948,
7.845549,-0.0111,0.1126,0.9450,-0.1539,0.2058,0.9948,
7.900515,-0.0096,0.1417,0.9731,-0.1539,0.2058,0.9948,
7.902528,-0.0096,0.1417,0.9731,-0.1539,0.2058,0.9948,
7.958361,-0.0096,0.1417,0.9731,-0.1382,0.0601,0.9246,
7.960520,0.0182,0.1702,0.9841,-0.1382,0.0601,0.9246,
7.962029,0.0182,0.1702,0.9841,-0.1382,0.0601,0.9246,
8.018857,0.0182,0.1702,0.9841,-0.1755,0.0696,0.8074,
8.021252,0.0182,0.1702,0.9841,-0.1755,0.0696,0.8074,
8.022176,0.0434,0.1838,0.9779,-0.1755,0.0696,0.8074,
8.076804,0.0434,0.1838,0.9779,-0.1755,0.0696,0.8074,
8.078255,0.0434,0.1838,0.9779,-0.0127,0.0403,0.6296,
8.136661,0.0434,0.1838,0.9779,-0.0127,0.0403,0.6296,
8.138239,0.0434,0.1838,0.9779,0.1890,0.1311,0.5128,
8.139911,0.0230,0.2461,0.9445,0.1890,0.1311,0.5128,
8.195230,-0.0312,0.2625,1.0068,0.1890,0.1311,0.5128,
8.196985,-0.0312,0.2625,1.0068,0.1514,0.1148,0.3933,
8.198365,-0.0312,0.2625,1.0068,0.1514,0.1148,0.3933,
8.254048,-0.0229,0.2741,1.0447,0.1514,0.1148,0.3933,
8.255998,-0.0229,0.2741,1.0447,0.1514,0.1148,0.3933,
8.257004,-0.0229,0.2741,1.0447,0.1055,-0.0056,0.3189,
8.312926,0.0289,0.1452,1.2148,0.1055,-0.0056,0.3189,
8.314643,0.0289,0.1452,1.2148,0.1055,-0.0056,0.3189,
8.315768,0.0289,0.1452,1.2148,-0.0454,-0.1392,0.2691,
8.372625,0.0314,0.0850,1.1450,-0.0454,-0.1392,0.2691,
8.374498,0.0314,0.0850,1.1450,-0.0454,-0.1392,0.2691,
8.375454,0.0314,0.0850,1.1450,0.4210,0.2898,0.3868,
8.429597,0.0314,0.0850,1.1450,0.4210,0.2898,0.3868,
8.430946,-0.0133,0.1304,0.9421,0.4210,0.2898,0.3868,
8.489425,0.0052,0.0487,0.9962,0.4210,0.2898,0.3868,
8.491257,0.0052,0.0487,0.9962,0.4210,0.2898,0.3868,
8.492509,0.0052,0.0487,0.9962,0.3409,0.2111,0.5769,
8.548405,-0.0097,0.0646,1.0505,0.3409,0.2111,0.5769,
8.550181,-0.0097,0.0646,1.0505,0.3409,0.2111,0.5769,
8.551122,-0.0097,0.0646,1.0505,-0.2637,-0.0206,0.2549,
8.606258,-0.0097,0.0646,1.0505,-0.2637,-0.0206,0.2549,
8.607847,-0.0097,0.0646,1.0505,0.2406,0.2459,0.4777,
8.666127,-0.0698,0.1158,0.9183,0.2406,0.2459,0.4777,
8.668409,-0.0698,0.1158,0.9183,0.2406,0.2459,0.4777,
8.669435,-0.0698,0.1158,0.9183,-0.0841,0.2453,0.8225,
8.725070,-0.0841,0.1331,0.9493,-0.0841,0.2453,0.8225,
8.726830,-0.0841,0.1331,0.9493,-0.1021,0.2395,0.9138,
8.728456,-0.0841,0.1331,0.9493,-0.1021,0.2395,0.9138,
8.784199,-0.0841,0.1331,0.9493,-0.0725,0.2045,1.0554,
8.786094,-0.0668,0.1369,1.0015,-0.0725,0.2045,1.0554,
8.787536,-0.0668,0.1369,1.0015,-0.0725,0.2045,1.0554,
8.842363,-0.0427,0.1537,1.0013,-0.0725,0.2045,1.0554,
8.843823,-0.0427,0.1537,1.0013,-0.0464,0.3091,1.2225,
8.844844,-0.0427,0.1537,1.0013,-0.0464,0.3091,1.2225,
8.900666,-0.0212,0.1720,0.9606,-0.0464,0.3091,1.2225,
8.902302,-0.0212,0.1720,0.9606,-0.0464,0.3091,1.2225,
8.960449,-0.0212,0.1720,0.9606,-0.1122,0.2424,1.2606,
8.962349,0.0282,0.2051,0.9985,-0.1122,0.2424,1.2606,
8.963970,0.0282,0.2051,0.9985,-0.1122,0.2424,1.2606,
9.018098,0.0282,0.2051,0.9985,0.0522,0.1423,1.2494,
9.020036,0.0476,0.2229,1.0092,0.0522,0.1423,1.2494,
9.021408,0.0476,0.2229,1.0092,0.0522,0.1423,1.2494,
9.077591,0.0476,0.2229,1.0092,-0.0234,0.1027,1.1225,
9.079536,0.0269,0.2160,1.1467,-0.0234,0.1027,1.1225,
9.081192,0.0269,0.2160,1.1467,-0.0234,0.1027,1.1225,
9.136246,0.0269,0.2160,1.1467,-0.0234,0.1027,1.1225,
9.137884,0.0269,0.2160,1.1467,-0.0015,0.1045,0.9419,
9.194660,0.0269,0.2160,1.1467,0.2030,0.2438,0.9218,
9.195905,0.0269,0.2160,1.1467,0.2030,0.2438,0.9218,
9.196508,-0.0179,0.1510,1.1172,0.2030,0.2438,0.9218,
9.254597,-0.0070,0.1176,1.0877,0.2030,0.2438,0.9218,
9.257015,-0.0070,0.1176,1.0877,0.2388,0.2243,0.9751,
9.258170,-0.0070,0.1176,1.0877,0.2388,0.2243,0.9751,
9.312973,-0.0775,0.0780,1.0118,0.2388,0.2243,0.9751,
9.315064,-0.0775,0.0780,1.0118,0.3774,0.1974,1.0439,
9.316896,-0.0775,0.0780,1.0118,0.3774,0.1974,1.0439,
9.372711,-0.0775,0.0780,1.0118,0.2198,0.1526,1.2059,
9.374711,-0.0775,0.0780,1.0118,0.2198,0.1526,1.2059,
9.375932,-0.0653,0.0149,1.0039,0.2198,0.1526,1.2059,
9.430633,-0.0653,0.0149,1.0039,0.2198,0.1526,1.2059,
9.432202,-0.0451,0.0276,0.9877,0.2198,0.1526,1.2059,
9.490456,-0.0451,0.0276,0.9877,-0.0365,0.2114,1.1148,
9.492602,-0.0152,0.0715,0.9499,-0.0365,0.2114,1.1148,
9.493899,-0.0152,0.0715,0.9499,-0.0365,0.2114,1.1148,
9.549067,0.0123,0.1011,0.9527,-0.0365,0.2114,1.1148,
9.550950,0.0123,0.1011,0.9527,-0.0939,0.2205,1.0701,
9.552656,0.0123,0.1011,0.9527,-0.0939,0.2205,1.0701,
9.607326,0.0123,0.1011,0.9527,-0.1552,0.1290,0.8718,
9.609337,0.0123,0.1011,0.9527,-0.1552,0.1290,0.8718,
9.666804,0.0581,0.1320,0.9763,-0.1552,0.1290,0.8718,
9.668793,0.0581,0.1320,0.9763,0.0276,0.2298,0.6710,
9.670121,0.0581,0.1320,0.9763,0.0276,0.2298,0.6710,
9.725837,0.0569,0.1549,1.0148,0.0276,0.2298,0.6710,
9.728153,0.0569,0.1549,1.0148,0.0276,0.2298,0.6710,
9.729145,0.0569,0.1549,1.0148,-0.0683,0.1583,0.5342,
9.784838,0.0649,0.1279,1.0356,-0.0683,0.1583,0.5342,
9.786587,0.0649,0.1279,1.0356,-0.0683,0.1583,0.5342,
9.787473,0.0649,0.1279,1.0356,0.0032,0.1629,0.3274,
9.843552,0.0649,0.1279,1.0356,0.2204,0.0815,0.0716,
9.845308,0.0649,0.1279,1.0356,0.2204,0.0815,0.0716,
9.846229,0.0610,0.1595,1.0034,0.2204,0.0815,0.0716,
9.901349,0.0444,0.1870,1.0214,0.2204,0.0815,0.0716,
9.903192,0.0444,0.1870,1.0214,0.2204,0.0815,0.0716,
9.961373,0.0444,0.1870,1.0214,-0.0990,-0.0882,-0.1322,
9.963380,0.0444,0.1870,1.0214,-0.0990,-0.0882,-0.1322,
9.964570,0.0425,0.1330,1.0631,-0.0990,-0.0882,-0.1322,
10.020148,0.0425,0.1330,1.0631,-0.1223,-0.0019,-0.2787,
10.021894,0.0284,0.2049,0.9595,-0.1223,-0.0019,-0.2787,
10.023290,0.0284,0.2049,0.9595,-0.1223,-0.0019,-0.2787,
10.078075,0.0284,0.2049,0.9595,0.1329,0.0016,-0.1474,
10.080055,0.0284,0.2049,0.9595,0.1329,0.0016,-0.1474,
10.081078,-0.0008,0.1560,1.0049,0.1329,0.0016,-0.1474,
10.136959,-0.0008,0.1560,1.0049,-0.1130,-0.0688,-0.1085,
10.138857,-0.0008,0.1560,1.0049,-0.1130,-0.0688,-0.1085,
10.196317,0.0185,0.1497,0.9919,-0.1130,-0.0688,-0.1085,
10.197016,0.0185,0.1497,0.9919,-0.1456,0.2339,-0.1277,
10.197431,0.0185,0.1497,0.9919,-0.1456,0.2339,-0.1277,
10.255338,-0.0195,0.1641,1.0012,-0.1456,0.2339,-0.1277,
10.256074,-0.0195,0.1641,1.0012,0.1119,0.0935,-0.1569,
10.256535,-0.0195,0.1641,1.0012,0.1119,0.0935,-0.1569,
